mean_idle_time,mean_idle_time-Secretary,mean_idle_time-Nurse,mean_idle_time-Doctor,mean_waiting_time,mean_waiting_time-1,mean_waiting_time-2,mean_waiting_time-3,mean_waiting_time-4,mean_waiting_time-5,mean_waiting_time-Registration,mean_waiting_time-Screening,mean_waiting_time-Medical_Care,mean_waiting_time-Exam_Medicine,mean_size_queue,mean_size_queue-Registration,mean_size_queue-Screening,mean_size_queue-Medical_Care,mean_size_queue-Exam_Medicine
0.26,0.46,0.18,0.15,58.26,128.00,84.27,42.43,33.00,34.75,3.31,16.95,34.68,11.94,1.47,0.34,1.56,3.51,0.49
0.24,0.43,0.16,0.13,110.89,158.08,183.21,84.75,73.52,53.59,3.75,38.21,52.45,19.83,2.93,0.40,3.65,6.82,0.84
0.29,0.48,0.21,0.19,41.85,79.42,56.34,37.84,24.52,24.34,2.75,12.71,24.53,7.84,1.02,0.27,1.12,2.39,0.31
0.29,0.47,0.21,0.19,42.49,90.49,54.97,33.57,28.29,26.09,3.01,11.70,25.76,8.03,1.06,0.30,1.06,2.54,0.32
0.25,0.44,0.19,0.12,63.41,168.40,88.51,45.68,33.76,28.76,3.67,16.46,40.09,10.10,1.65,0.38,1.54,4.29,0.40
0.29,0.47,0.23,0.17,61.23,116.22,94.67,48.07,34.38,27.19,4.49,15.98,39.14,8.61,1.53,0.45,1.45,3.86,0.35
0.31,0.49,0.26,0.19,35.52,71.58,48.19,32.39,22.06,19.35,3.84,8.52,21.52,6.22,0.85,0.37,0.74,2.05,0.23
0.32,0.49,0.26,0.21,37.41,71.38,52.01,31.07,24.20,22.49,3.23,10.93,21.78,6.34,0.88,0.30,0.93,2.05,0.23
0.26,0.45,0.18,0.14,54.61,109.23,83.14,43.72,29.47,29.19,3.73,13.70,35.62,7.63,1.40,0.38,1.27,3.64,0.32
0.33,0.50,0.26,0.22,36.45,75.81,48.09,29.98,23.34,22.24,3.00,10.49,21.18,7.10,0.85,0.28,0.87,1.98,0.26
0.32,0.49,0.26,0.20,34.41,69.14,51.54,27.64,19.62,17.87,3.20,9.76,20.38,5.31,0.81,0.30,0.83,1.93,0.19
0.27,0.46,0.19,0.15,42.91,80.19,62.97,29.97,30.95,21.75,2.89,12.70,25.07,8.72,1.08,0.29,1.14,2.52,0.35
0.24,0.44,0.16,0.11,66.07,148.32,98.84,46.97,36.54,31.31,2.86,18.20,43.21,9.37,1.73,0.30,1.70,4.52,0.40
0.27,0.46,0.20,0.15,58.54,113.07,84.32,48.21,35.62,32.88,3.79,17.86,34.99,9.32,1.46,0.38,1.61,3.49,0.37
